Rec_Session_Id,Trial_Nr,Trial_Id,Block_Name,Block_Nr,Task_Name,Task_Nr,age,audiofile,Condition_Id,copy_of_factor1_tg1_task3_2585,copy_of_factor1_tg1_task3_75eb,ease,edu,factor1_tg1_task3,imphear,interest,L1,notes,prep,prolific,q1,q2,q3,self,test
736777,1,1,nopints_cg,1,instructions_computergen,1,"","",1,"","","","","","","","","","",5a1542e20fff620001a6d2dc,"","","","",""
736777,1,2,nopints_cg,1,nopints,2,"",engl310_07_synth_noPINTs.wav,2,"",engl310_07_synth_nopints,"","","","","","","","","",4,2,"","",""
736777,2,1,nopints_cg,1,nopints,2,"",engl310_01_synth_noPINTs.wav,1,"",engl310_01_synth_nopints,"","","","","","","","","",1,3,"","",""
736777,3,4,nopints_cg,1,nopints,2,"",engl310_24_synth_noPINTs.wav,4,"",engl310_24_synth_nopints,"","","","","","","","","",1,3,"","",""
736777,4,3,nopints_cg,1,nopints,2,"",engl310_13_synth_noPINTs.wav,3,"",engl310_13_synth_nopints,"","","","","","","","","",2,4,"","",""
736777,1,1,nopints_cg,1,questionnaire,3,44,"",1,"","",1,uni,"",no,1,ger,no,2,"","","","",adv,c2
736777,1,1,nopints_cg,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736779,1,1,sil,1,instructions,1,"","",1,"","","","","","","","","","",632ed004b2225148cfa1c2ee,"","","","",""
736779,1,1,sil,1,silence,2,"",engl310_01_synth_sil.wav,1,engl310_01_synth_sil,"","","","","","","","","","",1,3,"","",""
736779,2,2,sil,1,silence,2,"",engl310_07_synth_sil.wav,2,engl310_07_synth_sil,"","","","","","","","","","",4,2,"","",""
736779,3,4,sil,1,silence,2,"",engl310_24_synth_sil.wav,4,engl310_24_synth_sil,"","","","","","","","","","",3,4,"","",""
736779,4,3,sil,1,silence,2,"",engl310_13_synth_sil.wav,3,engl310_13_synth_sil,"","","","","","","","","","",2,4,"","",""
736779,1,1,sil,1,questionnaire,3,36,"",1,"","",2,uni,"",no,4,ger,no,1,"","","","",adv,c2
736779,1,1,sil,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736782,1,1,sil_cg,1,instructions_computergen,1,"","",1,"","","","","","","","","","",5da727bfc2a70a0011a128e0,"","","","",""
736782,1,2,sil_cg,1,silence,2,"",engl310_07_synth_sil.wav,2,engl310_07_synth_sil,"","","","","","","","","","",2,2,"","",""
736782,2,1,sil_cg,1,silence,2,"",engl310_01_synth_sil.wav,1,engl310_01_synth_sil,"","","","","","","","","","",1,1,"","",""
736782,3,4,sil_cg,1,silence,2,"",engl310_24_synth_sil.wav,4,engl310_24_synth_sil,"","","","","","","","","","",2,4,"","",""
736782,4,3,sil_cg,1,silence,2,"",engl310_13_synth_sil.wav,3,engl310_13_synth_sil,"","","","","","","","","","",2,4,"","",""
736782,1,1,sil_cg,1,questionnaire,3,60,"",1,"","",2,hs,"",no,2,ger,no,2,"","","","",int,b1
736782,1,1,sil_cg,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736784,1,3,base_cg,1,base,2,"",engl310_13_synth_base.wav,3,"","","","",engl310_13_synth_base,"","","","","","",1,4,"","",""
736784,2,4,base_cg,1,base,2,"",engl310_24_synth_base.wav,4,"","","","",engl310_24_synth_base,"","","","","","",3,1,"","",""
736784,3,2,base_cg,1,base,2,"",engl310_07_synth_base.wav,2,"","","","",engl310_07_synth_base,"","","","","","",4,4,"","",""
736784,4,1,base_cg,1,base,2,"",engl310_01_synth_base.wav,1,"","","","",engl310_01_synth_base,"","","","","","",2,3,"","",""
736784,1,1,base_cg,1,instructions_computergen,1,"","",1,"","","","","","","","","","",63fe066eaf8abeb8e2b59041,"","","","",""
736784,1,1,base_cg,1,questionnaire,3,27,"",1,"","",2,hs,"",no,2,ger,no,1,"","","","",int,b2
736784,1,1,base_cg,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736785,1,1,nopints_cg,1,instructions_computergen,1,"","",1,"","","","","","","","","","",5b648251bd56550001bf31fd,"","","","",""
736785,1,4,nopints_cg,1,nopints,2,"",engl310_24_synth_noPINTs.wav,4,"",engl310_24_synth_nopints,"","","","","","","","","",2,4,"","",""
736785,2,2,nopints_cg,1,nopints,2,"",engl310_07_synth_noPINTs.wav,2,"",engl310_07_synth_nopints,"","","","","","","","","",4,2,"","",""
736785,3,1,nopints_cg,1,nopints,2,"",engl310_01_synth_noPINTs.wav,1,"",engl310_01_synth_nopints,"","","","","","","","","",1,1,"","",""
736785,4,3,nopints_cg,1,nopints,2,"",engl310_13_synth_noPINTs.wav,3,"",engl310_13_synth_nopints,"","","","","","","","","",1,4,"","",""
736785,1,1,nopints_cg,1,questionnaire,3,51,"",1,"","",2,other,"",no,4,ger,no,4,"","","","",int,none
736785,1,1,nopints_cg,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736778,1,1,sil_cg,1,instructions_computergen,1,"","",1,"","","","","","","","","","",5cf6a27fad94a70001a80ea6,"","","","",""
736778,1,4,sil_cg,1,silence,2,"",engl310_24_synth_sil.wav,4,engl310_24_synth_sil,"","","","","","","","","","",3,4,"","",""
736778,2,2,sil_cg,1,silence,2,"",engl310_07_synth_sil.wav,2,engl310_07_synth_sil,"","","","","","","","","","",2,2,"","",""
736778,3,1,sil_cg,1,silence,2,"",engl310_01_synth_sil.wav,1,engl310_01_synth_sil,"","","","","","","","","","",1,3,"","",""
736778,4,3,sil_cg,1,silence,2,"",engl310_13_synth_sil.wav,3,engl310_13_synth_sil,"","","","","","","","","","",2,4,"","",""
736778,1,1,sil_cg,1,questionnaire,3,35,"",1,"","",1,uni,"",no,1,ger,no,4,"","","","",adv,none
736778,1,1,sil_cg,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736780,1,1,base_cg,1,instructions_computergen,1,"","",1,"","","","","","","","","","",60d5786d3ea6636710a77519,"","","","",""
736780,1,1,base_cg,1,base,2,"",engl310_01_synth_base.wav,1,"","","","",engl310_01_synth_base,"","","","","","",1,1,"","",""
736780,2,3,base_cg,1,base,2,"",engl310_13_synth_base.wav,3,"","","","",engl310_13_synth_base,"","","","","","",2,4,"","",""
736780,3,4,base_cg,1,base,2,"",engl310_24_synth_base.wav,4,"","","","",engl310_24_synth_base,"","","","","","",3,4,"","",""
736780,4,2,base_cg,1,base,2,"",engl310_07_synth_base.wav,2,"","","","",engl310_07_synth_base,"","","","","","",4,2,"","",""
736780,1,1,base_cg,1,questionnaire,3,46,"",1,"","",2,uni,"",no,3,ger,no,4,"","","","",int,b1
736780,1,1,base_cg,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736781,1,1,base,1,instructions,1,"","",1,"","","","","","","","","","",633de6812aaf5f65eae2ed3c,"","","","",""
736781,1,4,base,1,base,2,"",engl310_24_synth_base.wav,4,"","","","",engl310_24_synth_base,"","","","","","",3,3,"","",""
736781,2,2,base,1,base,2,"",engl310_07_synth_base.wav,2,"","","","",engl310_07_synth_base,"","","","","","",4,4,"","",""
736781,3,1,base,1,base,2,"",engl310_01_synth_base.wav,1,"","","","",engl310_01_synth_base,"","","","","","",1,3,"","",""
736781,4,3,base,1,base,2,"",engl310_13_synth_base.wav,3,"","","","",engl310_13_synth_base,"","","","","","",2,4,"","",""
736781,1,1,base,1,questionnaire,3,28,"",1,"","",1,uni,"",no,3,ger,no,2,"","","","",int,b2
736781,1,1,base,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736787,1,1,sil,1,instructions,1,"","",1,"","","","","","","","","","",611ba1976cd48fdde1f9edd3,"","","","",""
736787,1,4,sil,1,silence,2,"",engl310_24_synth_sil.wav,4,engl310_24_synth_sil,"","","","","","","","","","",1,4,"","",""
736787,2,1,sil,1,silence,2,"",engl310_01_synth_sil.wav,1,engl310_01_synth_sil,"","","","","","","","","","",4,1,"","",""
736787,3,2,sil,1,silence,2,"",engl310_07_synth_sil.wav,2,engl310_07_synth_sil,"","","","","","","","","","",4,4,"","",""
736787,4,3,sil,1,silence,2,"",engl310_13_synth_sil.wav,3,engl310_13_synth_sil,"","","","","","","","","","",1,4,"","",""
736787,1,1,sil,1,questionnaire,3,22,"",1,"","",2,uni,"",no,3,ger,no,4,"","","","",adv,c2
736787,1,1,sil,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736788,1,1,base,1,instructions,1,"","",1,"","","","","","","","","","",63bd9467ea3c9a7021048289,"","","","",""
736788,1,4,base,1,base,2,"",engl310_24_synth_base.wav,4,"","","","",engl310_24_synth_base,"","","","","","",2,4,"","",""
736788,2,1,base,1,base,2,"",engl310_01_synth_base.wav,1,"","","","",engl310_01_synth_base,"","","","","","",2,1,"","",""
736788,3,2,base,1,base,2,"",engl310_07_synth_base.wav,2,"","","","",engl310_07_synth_base,"","","","","","",2,2,"","",""
736788,4,3,base,1,base,2,"",engl310_13_synth_base.wav,3,"","","","",engl310_13_synth_base,"","","","","","",1,4,"","",""
736788,1,1,base,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736788,1,1,base,1,questionnaire,3,25,"",1,"","",2,uni,"",no,2,ger,no,2,"","","","",adv,c1
736790,1,1,sil_cg,1,instructions_computergen,1,"","",1,"","","","","","","","","","",63fe22806d22fad00a2a2500,"","","","",""
736790,1,4,sil_cg,1,silence,2,"",engl310_24_synth_sil.wav,4,engl310_24_synth_sil,"","","","","","","","","","",3,4,"","",""
736790,2,3,sil_cg,1,silence,2,"",engl310_13_synth_sil.wav,3,engl310_13_synth_sil,"","","","","","","","","","",2,4,"","",""
736790,3,1,sil_cg,1,silence,2,"",engl310_01_synth_sil.wav,1,engl310_01_synth_sil,"","","","","","","","","","",1,1,"","",""
736790,4,2,sil_cg,1,silence,2,"",engl310_07_synth_sil.wav,2,engl310_07_synth_sil,"","","","","","","","","","",4,2,"","",""
736790,1,1,sil_cg,1,questionnaire,3,24,"",1,"","",2,hs,"",no,4,ger,no,4,"","","","",adv,none
736790,1,1,sil_cg,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736791,1,1,base_cg,1,instructions_computergen,1,"","",1,"","","","","","","","","","",63b6c7ef20c45fd1cff1ddca,"","","","",""
736791,1,2,base_cg,1,base,2,"",engl310_07_synth_base.wav,2,"","","","",engl310_07_synth_base,"","","","","","",2,2,"","",""
736791,2,3,base_cg,1,base,2,"",engl310_13_synth_base.wav,3,"","","","",engl310_13_synth_base,"","","","","","",2,4,"","",""
736791,3,1,base_cg,1,base,2,"",engl310_01_synth_base.wav,1,"","","","",engl310_01_synth_base,"","","","","","",1,1,"","",""
736791,4,4,base_cg,1,base,2,"",engl310_24_synth_base.wav,4,"","","","",engl310_24_synth_base,"","","","","","",3,3,"","",""
736791,1,1,base_cg,1,questionnaire,3,45,"",1,"","",1,hs,"",yes,3,ger,no,2,"","","","",int,none
736791,1,1,base_cg,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736792,1,1,sil,1,questionnaire,3,25,"",1,"","",2,hs,"",no,4,ger,no,3,"","","","",adv,c1
736792,1,1,sil,1,congratulations,4,"","",1,"","","","","","","","","","","","","","","",""
736792,1,1,sil,1,instructions,1,"","",1,"","","","","","","","","","",63ff4bca9f6d50bb62ae683d,"","","","",""
736792,1,3,sil,1,silence,2,"",engl310_13_synth_sil.wav,3,engl310_13_synth_sil,"","","","","","","","","","",1,4,"","",""
